nvec_gene_id	tier4_blast_hit	tier4_source	tier4_pct_identity	tier4_evalue	tier4_bitscore
NV2t018172001.1	Neuropep_NP_Nvec_RFamide_prepro_A7RZI3	Neuropep	99.738	0.0	790.0
NV2t018172002.1	Neuropep_NP_Nvec_RFamide_prepro_A7RZI3	Neuropep	99.738	0.0	787.0
NV2t002838001.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	50.617	5.1e-91	262.0
NV2t022494001.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	29.425	3.75e-52	173.0
NV2t022494003.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	29.425	3.75e-52	173.0
NV2t022494004.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	29.425	3.75e-52	173.0
NV2t001443001.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	28.431	3.36e-49	166.0
NV2t002515001.1	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	28.233	2.44e-44	156.0
NV2t022494002.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	27.487	1.5e-43	147.0
NV2t018598001.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	39.355	7.77e-37	122.0
NV2t016700001.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	35.106	3.54e-32	111.0
NV2t003971001.1	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	23.416	1.83e-17	74.7
NV2t020471001.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	29.752	1.93e-13	61.2
NV2t020606001.1	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	25.263	1.2e-11	56.2
NV2t024301001.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	23.041	1.71e-10	52.4
NV2t013972001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	40.449	5.93e-10	51.6
NV2t013977001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	40.449	5.93e-10	51.6
NV2t011395001.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	24.862	7.16e-10	47.4
NV2t022870001.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	25.221	1.69e-09	48.5
NV2t022870005.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	25.221	1.69e-09	48.5
NV2t019846001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	34.0	2.23e-09	49.7
NV2t024296001.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	21.93	2.93e-09	47.8
NV2t022870003.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	25.49	3.1e-09	47.8
NV2t015159002.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	31.068	3.16e-09	48.5
NV2t003302001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	32.773	3.24e-09	50.1
NV2t011922001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	33.333	3.77e-09	49.7
NV2t015159001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	31.068	7.52e-09	48.1
NV2t003391001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	33.333	8.02e-09	47.4
NV2t019697001.1	Neuropep_NP_Nvec_RFamide_prepro_A7RZI3	Neuropep	32.857	2.23e-08	39.3
NV2t024468001.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	25.728	3.63e-08	44.3
NV2t010696001.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	29.703	4.31e-08	43.9
NV2t011931002.1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	32.323	4.52e-08	45.4
