xspp_gene_id	tier4_blast_hit	tier4_source	tier4_pct_identity	tier4_evalue	tier4_bitscore
XP_046852763.1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	42.213	2.92e-73	216.0
XP_046858912.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	27.427	1.64e-52	173.0
XP_046858911.1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	28.462	4.66e-51	169.0
XP_046846576.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.108	1.94e-43	145.0
XP_046843095.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	32.082	3.43e-41	137.0
XP_046846324.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	30.721	4.75e-41	142.0
XP_046853980.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	32.039	6.39e-41	137.0
XP_046842641.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	34.629	4.29e-39	140.0
XP_046842472.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	8.92e-39	139.0
XP_046842437.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	34.182	4.35e-38	137.0
XP_046842591.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.333	6.04e-38	137.0
XP_046842660.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	8.14e-38	136.0
XP_046842666.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	9.54e-38	136.0
XP_046842674.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	9.54e-38	136.0
XP_046842567.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.04e-37	136.0
XP_046842581.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.04e-37	136.0
XP_046842597.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.04e-37	136.0
XP_046842646.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.04e-37	136.0
XP_046842585.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.05e-37	136.0
XP_046842633.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.06e-37	136.0
XP_046842610.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.08e-37	136.0
XP_046842465.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.11e-37	136.0
XP_046842480.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.11e-37	136.0
XP_046842489.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.11e-37	136.0
XP_046842640.1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.692	1.12e-37	136.0
