spis_gene_id	tier4_blast_hit	tier4_source	tier4_pct_identity	tier4_evalue	tier4_bitscore
Spis_XP_022807399_1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	36.632	5.26e-129	399.0
Spis_XP_022807024_1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	35.317	7.94e-108	329.0
Spis_XP_022792191_1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	47.49	6.48e-89	256.0
Spis_XP_022782678_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	39.929	3.25e-66	207.0
Spis_XP_022782677_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	40.293	6.31e-64	197.0
Spis_Spis25425_1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	41.7	1.33e-61	197.0
Spis_XP_022794122_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	36.246	2.22e-54	170.0
Spis_XP_022794600_1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	27.251	6.21e-50	167.0
Spis_XP_022792282_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	34.528	5.23e-42	145.0
Spis_XP_022802004_1	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	27.859	2.72e-40	144.0
Spis_XP_022803219_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	32.283	9.79e-32	112.0
Spis_XP_022792257_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	34.694	1.33e-31	112.0
Spis_XP_022798671_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	32.0	1.58e-29	110.0
Spis_XP_022801246_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	30.742	4.93e-29	109.0
Spis_XP_022794626_1	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	25.416	7.63e-27	101.0
Spis_XP_022798683_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	35.233	3.58e-26	94.4
Spis_XP_022789983_1	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	30.964	2.36e-20	84.3
Spis_XP_022798724_1	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	24.219	2.95e-18	77.8
Spis_XP_022799032_1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	23.81	2.42e-15	65.9
Spis_XP_022785968_1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	26.596	2.65e-14	62.0
Spis_XP_022788233_1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	25.731	8.34e-14	62.4
Spis_XP_022799822_1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	34.559	1.19e-13	62.0
Spis_XP_022803362_1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	28.333	1.19e-13	58.5
Spis_XP_022810566_1	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	28.205	2.99e-13	59.7
Spis_XP_022778315_1	SCRiP_Venom_Amil_SCRiP1_B7X8E0	SCRiP	33.684	1.65e-10	48.5
