ocupat_gene_id	tier4_blast_hit	tier4_source	tier4_pct_identity	tier4_evalue	tier4_bitscore
Ocupat_v02_G020552.t0	Neuropep_NP_Hm_GLWamide_prepro_Q86LQ0	Neuropep	48.221	7.27e-87	251.0
Ocupat_v02_G022376.t1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	41.779	5.66e-84	251.0
Ocupat_v02_G012660.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	37.982	5.72e-66	201.0
Ocupat_v02_G034860.t0	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	28.91	1.38e-52	174.0
Ocupat_v02_G016694.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	35.836	1.24e-42	143.0
Ocupat_v02_G034475.t0	Cnidocyte_Hvul_Minicollagen1_P31835	Cnidocyte	27.957	9.72e-41	145.0
Ocupat_v02_G016693.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	43.636	2.71e-34	120.0
Ocupat_v02_G009053.t1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	35.275	3.8e-31	113.0
Ocupat_v02_G016444.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	29.617	3.22e-30	113.0
Ocupat_v02_G009047.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	29.655	3.43e-28	105.0
Ocupat_v02_G009052.t1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	32.404	3.43e-28	106.0
Ocupat_v02_G009062.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	29.712	4.35e-28	106.0
Ocupat_v02_G009049.t1	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	33.216	1.2e-27	104.0
Ocupat_v02_G025072.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	38.509	1.76e-27	101.0
Ocupat_v02_G034864.t0	SCRiP_Venom_Amil_SCRiP3_B7X8E2	SCRiP	25.714	5.11e-24	96.7
Ocupat_v02_G009058.t0	SOMP_Calc_Gfas_Galaxin_Q8I6S1	SOMP	25.926	5.45e-22	86.3
